X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,85-100-35,X,X,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,85-100-35,85-100-35,X,17-15-20,17-15-20,X,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,112-174-31,112-174-31,112-174-31,112-174-31,85-100-35,85-100-35,85-100-35,85-100-35,X,112-174-31,112-174-31,85-100-35,112-174-31,17-15-20,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,112-174-31,112-174-31,X,X,X,X,X,X,X,X,X,112-174-31,X,85-100-35,112-174-31,17-15-20,X,X,X,X,X
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,112-174-31,X,X,X,X,X,X,X,X,X,112-174-31,112-174-31,X,X,112-174-31,85-100-35,17-15-20,X,X,X,X,X
X,X,X,X,X,23-75-73,23-75-73,X,X,X,X,X,X,X,X,112-174-31,X,X,X,X,X,X,17-15-20,112-174-31,112-174-31,112-174-31,X,X,X,X,112-174-31,85-100-35,17-15-20,X,X,X,X,X
X,X,X,X,57-148-149,X,X,23-75-73,23-75-73,X,48-119-121,48-119-121,48-119-121,48-119-121,48-119-121,48-119-121,48-119-121,48-119-121,48-119-121,X,X,X,X,17-15-20,X,X,X,X,X,X,X,85-100-35,112-174-31,17-15-20,X,X,X,X
X,X,X,X,57-148-149,X,X,X,48-119-121,48-119-121,X,X,X,X,X,X,X,X,X,X,X,X,X,17-15-20,X,X,X,X,X,X,X,85-100-35,112-174-31,112-174-31,17-15-20,X,X,X
X,X,X,X,57-148-149,X,57-148-149,X,X,X,X,X,62-144-156,62-144-156,62-144-156,X,X,X,X,X,X,X,X,17-15-20,X,X,X,X,X,X,X,112-174-31,85-100-35,112-174-31,17-15-20,X,X,X
X,X,X,X,57-148-149,19-81-70,X,X,X,X,X,62-144-156,62-144-156,62-144-156,62-144-156,X,X,X,X,X,X,X,X,X,17-15-20,X,X,X,X,X,X,112-174-31,85-100-35,112-174-31,112-174-31,17-15-20,X,X
X,X,X,X,50-109-115,X,X,X,X,X,62-144-156,62-144-156,62-144-156,62-144-156,X,X,X,X,X,X,X,X,X,X,17-15-20,X,X,X,X,X,X,112-174-31,112-174-31,85-100-35,112-174-31,17-15-20,X,X
X,X,X,X,50-109-115,X,X,X,X,X,62-144-156,62-144-156,62-144-156,X,X,X,X,X,62-144-156,62-144-156,X,X,X,X,17-15-20,X,X,X,X,X,112-174-31,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,17-15-20,X
X,X,X,46-116-114,30-65-67,X,X,X,X,X,X,X,X,X,X,X,X,33-127-113,X,X,29-67-70,X,X,X,X,17-15-20,X,X,X,112-174-31,112-174-31,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,17-15-20,X
X,X,X,30-75-80,227-33-57,57-148-149,X,X,X,X,X,62-144-156,62-144-156,X,X,X,33-127-113,227-33-57,174-0-42,X,X,29-67-70,X,X,X,17-15-20,19-75-72,112-174-31,112-174-31,112-174-31,112-174-31,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,17-15-20,X
X,X,X,30-75-80,227-33-57,57-148-149,X,X,X,X,62-144-156,62-144-156,62-144-156,X,X,X,33-127-113,227-33-57,174-0-42,X,X,29-67-70,X,X,X,17-15-20,19-75-72,112-174-31,112-174-31,112-174-31,112-174-31,112-174-31,85-100-35,112-174-31,112-174-31,112-174-31,17-15-20,X
